Dump of file C:\mcuproject\xj\fan0919\fan0919.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000018f4 NumberOfSymbols:550 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4836 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1239 PointerToRawData: 0x0000141c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    488  00000020              1  AUX:BANK:0     EXTERNAL                       1  _Status
    490  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    492  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    494  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    496  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    498  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    500  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    502  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    504  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    506  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    508  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    510  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    512  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    514  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    516  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    518  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    520  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    522  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    524  00000009              1  AUX:IO:0       STATIC                         1  _PHDCR
    526  0000000c              1  AUX:REGISTER:0  STATIC                         1  _PDC3
    528  0000000b              1  AUX:REGISTER:0  STATIC                         1  _PDC2
    530  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    532  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    534  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    536  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    538  00000000             -2  NOAUX          FILE                           1  .file
    540  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    542  00000012              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    544  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    546  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    548  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\mcuproject\xj\fan0919\fan.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000021  duty:G13
     19  N_GSYM       0      0 0x00000023  intCount:G10
     20  N_GSYM       0      0 0x00000024  count500ms:G10
     21  N_GSYM       0      0 0x00000025  keyCount:G10
     22  N_GSYM       0      0 0x00000026  workStep:G10
     23  N_GSYM       0      0 0x00000027  ledStep:G10
     24  N_GSYM       0      0 0x00000028  keyNub:G10
     25  N_GSYM       0      0 0x00000029  count64ms:G10
     26  N_GSYM       0      0 0x0000002a  count5s:G13
     27  N_GSYM       0      0 0x0000002c  sleepTime:G10
     28  N_FUN        0      0 0x0000004c  main:F15
     29  N_LSYM       0      0 0x0000002d  i:14
     30  N_LBRAC      0      0 0x0000004c
     31  N_SLINE      0     47 0x0000004c
     32  N_SLINE      0     51 0x0000004c
     33  N_SLINE      0     51 0x0000005a
     34  N_SLINE      0     52 0x0000005a
     35  N_SLINE      0     52 0x0000005b
     36  N_SLINE      0     53 0x0000005b
     37  N_SLINE      0     55 0x0000005d
     38  N_SLINE      0     57 0x0000005e
     39  N_SLINE      0     58 0x00000060
     40  N_SLINE      0     59 0x00000061
     41  N_SLINE      0     61 0x00000063
     42  N_SLINE      0     61 0x00000064
     43  N_LBRAC      0      1 0x00000065
     44  N_SLINE      0     65 0x00000065
     45  N_SLINE      0     66 0x00000065
     46  N_SLINE      0     66 0x00000066
     47  N_SLINE      0     67 0x00000066
     48  N_SLINE      0     68 0x00000068
     49  N_SLINE      0     69 0x00000069
     50  N_SLINE      0     70 0x0000006a
     51  N_SLINE      0     71 0x0000006b
     52  N_LBRAC      0      2 0x00000071
     53  N_SLINE      0     72 0x00000071
     54  N_SLINE      0     73 0x00000071
     55  N_SLINE      0     74 0x00000072
     56  N_SLINE      0     75 0x00000073
     57  N_RBRAC      0      2 0x00000073
     58  N_LBRAC      0      2 0x00000074
     59  N_SLINE      0     77 0x00000074
     60  N_SLINE      0     78 0x00000074
     61  N_SLINE      0     79 0x00000075
     62  N_SLINE      0     80 0x00000076
     63  N_LBRAC      0      3 0x0000007b
     64  N_SLINE      0     81 0x0000007b
     65  N_SLINE      0     82 0x0000007b
     66  N_SLINE      0     83 0x00000080
     67  N_SLINE      0     84 0x00000081
     68  N_RBRAC      0      3 0x00000081
     69  N_SLINE      0     85 0x00000081
     70  N_RBRAC      0      2 0x00000081
     71  N_SLINE      0     87 0x00000081
     72  N_LBRAC      0      2 0x00000084
     73  N_SLINE      0     88 0x00000084
     74  N_SLINE      0     89 0x00000084
     75  N_LBRAC      0      3 0x00000086
     76  N_SLINE      0     90 0x00000086
     77  N_SLINE      0     91 0x00000086
     78  N_SLINE      0     92 0x00000087
     79  N_RBRAC      0      3 0x00000087
     80  N_LBRAC      0      3 0x00000088
     81  N_SLINE      0     94 0x00000088
     82  N_SLINE      0     95 0x00000088
     83  N_SLINE      0     96 0x00000089
     84  N_RBRAC      0      3 0x00000089
     85  N_SLINE      0     97 0x00000089
     86  N_RBRAC      0      2 0x00000089
     87  N_SLINE      0     99 0x00000089
     88  N_RBRAC      0      1 0x00000089
     89  N_SLINE      0     64 0x00000089
     90  N_SLINE      0    101 0x0000008a
     91  N_RBRAC      0      0 0x0000008a
     92  N_FUN        0      0 0x000000ff  lvdCheck:F15
     93  N_LBRAC      0      0 0x000000ff
     94  N_SLINE      0    105 0x000000ff
     95  N_SLINE      0    106 0x000000ff
     96  N_SLINE      0    107 0x00000101
     97  N_SLINE      0    108 0x00000104
     98  N_LBRAC      0      1 0x00000108
     99  N_SLINE      0    109 0x00000108
    100  N_SLINE      0    111 0x00000108
    101  N_SLINE      0    112 0x00000109
    102  N_SLINE      0    113 0x0000010c
    103  N_LBRAC      0      2 0x00000114
    104  N_SLINE      0    114 0x00000114
    105  N_SLINE      0    115 0x00000114
    106  N_SLINE      0    116 0x00000115
    107  N_RBRAC      0      2 0x00000115
    108  N_SLINE      0    117 0x00000115
    109  N_LBRAC      0      2 0x0000011d
    110  N_SLINE      0    118 0x0000011d
    111  N_SLINE      0    119 0x0000011d
    112  N_SLINE      0    120 0x0000011f
    113  N_SLINE      0    121 0x00000120
    114  N_RBRAC      0      2 0x00000120
    115  N_SLINE      0    122 0x00000120
    116  N_RBRAC      0      1 0x00000120
    117  N_LBRAC      0      1 0x00000121
    118  N_SLINE      0    124 0x00000121
    119  N_SLINE      0    126 0x00000121
    120  N_SLINE      0    127 0x00000122
    121  N_SLINE      0    128 0x00000124
    122  N_SLINE      0    129 0x00000125
    123  N_RBRAC      0      1 0x00000125
    124  N_SLINE      0    130 0x00000125
    125  N_RBRAC      0      0 0x00000125
    126  N_FUN        0      0 0x0000012f  cloesAll:F15
    127  N_LBRAC      0      0 0x0000012f
    128  N_SLINE      0    133 0x0000012f
    129  N_SLINE      0    134 0x0000012f
    130  N_SLINE      0    135 0x00000130
    131  N_SLINE      0    136 0x00000131
    132  N_SLINE      0    137 0x00000132
    133  N_SLINE      0    138 0x00000133
    134  N_SLINE      0    139 0x00000134
    135  N_RBRAC      0      0 0x00000134
    136  N_FUN        0      0 0x00000096  keyCtr:F15
    137  N_LSYM       0      0 0x0000002e  kclick:2
    138  N_LBRAC      0      0 0x00000098
    139  N_SLINE      0    143 0x00000098
    140  N_SLINE      0    144 0x00000098
    141  N_SLINE      0    145 0x000000a1
    142  N_LBRAC      0      1 0x000000a5
    143  N_SLINE      0    146 0x000000a5
    144  N_SLINE      0    147 0x000000a5
    145  N_LBRAC      0      2 0x000000a9
    146  N_SLINE      0    148 0x000000a9
    147  N_SLINE      0    150 0x000000a9
    148  N_SLINE      0    151 0x000000ae
    149  N_SLINE      0    152 0x000000af
    150  N_LBRAC      0      3 0x000000b2
    151  N_SLINE      0    153 0x000000b2
    152  N_SLINE      0    154 0x000000b2
    153  N_SLINE      0    155 0x000000b3
    154  N_SLINE      0    156 0x000000b4
    155  N_RBRAC      0      3 0x000000b4
    156  N_LBRAC      0      3 0x000000b5
    157  N_SLINE      0    158 0x000000b5
    158  N_SLINE      0    159 0x000000b5
    159  N_SLINE      0    160 0x000000b6
    160  N_SLINE      0    161 0x000000b7
    161  N_RBRAC      0      3 0x000000b7
    162  N_SLINE      0    162 0x000000b7
    163  N_LBRAC      0      3 0x000000c5
    164  N_SLINE      0    163 0x000000c5
    165  N_SLINE      0    165 0x000000c5
    166  N_SLINE      0    166 0x000000c6
    167  N_SLINE      0    168 0x000000c7
    168  N_SLINE      0    169 0x000000c9
    169  N_SLINE      0    171 0x000000ca
    170  N_SLINE      0    172 0x000000cc
    171  N_SLINE      0    174 0x000000cc
    172  N_RBRAC      0      3 0x000000cc
    173  N_SLINE      0    175 0x000000cc
    174  N_RBRAC      0      2 0x000000cc
    175  N_LBRAC      0      2 0x000000cd
    176  N_SLINE      0    177 0x000000cd
    177  N_SLINE      0    179 0x000000cd
    178  N_SLINE      0    180 0x000000d2
    179  N_SLINE      0    181 0x000000d3
    180  N_LBRAC      0      3 0x000000d6
    181  N_SLINE      0    182 0x000000d6
    182  N_SLINE      0    183 0x000000d6
    183  N_SLINE      0    184 0x000000d7
    184  N_RBRAC      0      3 0x000000d7
    185  N_LBRAC      0      3 0x000000d8
    186  N_SLINE      0    186 0x000000d8
    187  N_SLINE      0    187 0x000000d8
    188  N_SLINE      0    188 0x000000d9
    189  N_RBRAC      0      3 0x000000d9
    190  N_SLINE      0    189 0x000000d9
    191  N_RBRAC      0      2 0x000000d9
    192  N_SLINE      0    190 0x000000d9
    193  N_RBRAC      0      1 0x000000d9
    194  N_SLINE      0    192 0x000000d9
    195  N_RBRAC      0      0 0x000000d9
    196  N_FUN        0      0 0x00000135  gotoSleep:F15
    197  N_LBRAC      0      0 0x00000135
    198  N_SLINE      0    195 0x00000135
    199  N_SLINE      0    196 0x00000135
    200  N_SLINE      0    197 0x00000137
    201  N_SLINE      0    198 0x00000138
    202  N_SLINE      0    199 0x0000013a
    203  N_SLINE      0    200 0x0000013c
    204  N_SLINE      0    201 0x0000013e
    205  N_SLINE      0    202 0x00000140
    206  N_SLINE      0    202 0x00000141
    207  N_SLINE      0    203 0x00000141
    208  N_SLINE      0    203 0x00000142
    209  N_SLINE      0    204 0x00000142
    210  N_SLINE      0    204 0x00000143
    211  N_SLINE      0    205 0x00000143
    212  N_SLINE      0    206 0x00000144
    213  N_SLINE      0    207 0x00000145
    214  N_SLINE      0    208 0x00000147
    215  N_RBRAC      0      0 0x00000147
    216  N_FUN        0      0 0x000000dc  keyRead:F2
    217  N_PSYM       0      0 0x00000030  keyStatus:10
    218  N_LBRAC      0      0 0x000000dc
    219  N_SLINE      0    212 0x000000dc
    220  N_SLINE      0    213 0x000000dc
    221  N_LBRAC      0      1 0x000000df
    222  N_SLINE      0    214 0x000000df
    223  N_SLINE      0    215 0x000000df
    224  N_SLINE      0    216 0x000000e1
    225  N_SLINE      0    217 0x000000e2
    226  N_LBRAC      0      2 0x000000e6
    227  N_SLINE      0    218 0x000000e6
    228  N_SLINE      0    219 0x000000e6
    229  N_SLINE      0    220 0x000000e8
    230  N_RBRAC      0      2 0x000000e8
    231  N_SLINE      0    221 0x000000e8
    232  N_RBRAC      0      1 0x000000e8
    233  N_LBRAC      0      1 0x000000e9
    234  N_SLINE      0    223 0x000000e9
    235  N_SLINE      0    224 0x000000e9
    236  N_LBRAC      0      2 0x000000ed
    237  N_SLINE      0    225 0x000000ed
    238  N_SLINE      0    226 0x000000ed
    239  N_SLINE      0    227 0x000000ee
    240  N_SLINE      0    228 0x000000f1
    241  N_RBRAC      0      2 0x000000f1
    242  N_SLINE      0    229 0x000000f1
    243  N_SLINE      0    230 0x000000f2
    244  N_SLINE      0    231 0x000000f3
    245  N_RBRAC      0      1 0x000000f3
    246  N_SLINE      0    232 0x000000f3
    247  N_SLINE      0    233 0x000000f5
    248  N_RBRAC      0      0 0x000000f5
    249  N_FUN        0      0 0x00000126  delay:F15
    250  N_PSYM       0      0 0x00000031  time:10
    251  N_LSYM       0      0 0x00000030  i:10
    252  N_LBRAC      0      0 0x00000126
    253  N_SLINE      0    237 0x00000126
    254  N_SLINE      0    238 0x00000126
    255  N_SLINE      0    239 0x00000127
    256  N_SLINE      0    240 0x00000128
    257  N_SLINE      0    239 0x00000129
    258  N_SLINE      0    239 0x0000012a
    259  N_SLINE      0    240 0x0000012e
    260  N_SLINE      0    241 0x0000012e
    261  N_RBRAC      0      0 0x0000012e
    262  N_FUN        0      0 0x000000f6  PWM_Init:F15
    263  N_LBRAC      0      0 0x000000f6
    264  N_SLINE      0    245 0x000000f6
    265  N_SLINE      0    247 0x000000f6
    266  N_SLINE      0    248 0x000000f8
    267  N_SLINE      0    249 0x000000fa
    268  N_SLINE      0    250 0x000000fc
    269  N_SLINE      0    251 0x000000fe
    270  N_RBRAC      0      0 0x000000fe
    271  N_FUN        0      0 0x00000001  PWM_Stop:F15
    272  N_LBRAC      0      0 0x00000001
    273  N_SLINE      0    254 0x00000001
    274  N_SLINE      0    255 0x00000001
    275  N_SLINE      0    256 0x00000002
    276  N_RBRAC      0      0 0x00000002
    277  N_FUN        0      0 0x0000008b  IO_Init:F15
    278  N_LBRAC      0      0 0x0000008b
    279  N_SLINE      0    260 0x0000008b
    280  N_SLINE      0    262 0x0000008b
    281  N_SLINE      0    263 0x0000008c
    282  N_SLINE      0    264 0x0000008e
    283  N_SLINE      0    265 0x0000008f
    284  N_SLINE      0    266 0x00000091
    285  N_SLINE      0    268 0x00000093
    286  N_SLINE      0    269 0x00000094
    287  N_SLINE      0    271 0x00000095
    288  N_RBRAC      0      0 0x00000095
    289  N_FUN        0      0 0x00000009  interrupt:F15
    290  N_LBRAC      0      0 0x00000009
    291  N_SLINE      0    275 0x00000009
    292  N_SLINE      0    278 0x00000009
    293  N_SLINE      0    279 0x0000000f
    294  N_SLINE      0    280 0x00000010
    295  N_SLINE      0    281 0x00000011
    296  N_SLINE      0    282 0x00000012
    297  N_SLINE      0    285 0x00000013
    298  N_LBRAC      0      1 0x00000015
    299  N_SLINE      0    286 0x00000015
    300  N_SLINE      0    288 0x00000015
    301  N_SLINE      0    289 0x00000017
    302  N_SLINE      0    291 0x00000019
    303  N_LBRAC      0      2 0x0000001e
    304  N_SLINE      0    292 0x0000001e
    305  N_SLINE      0    293 0x0000001e
    306  N_SLINE      0    294 0x0000001f
    307  N_SLINE      0    295 0x00000020
    308  N_SLINE      0    296 0x00000025
    309  N_SLINE      0    297 0x00000026
    310  N_RBRAC      0      2 0x00000026
    311  N_SLINE      0    298 0x00000026
    312  N_LBRAC      0      2 0x0000002a
    313  N_SLINE      0    299 0x0000002a
    314  N_SLINE      0    300 0x0000002a
    315  N_LBRAC      0      3 0x0000002f
    316  N_SLINE      0    301 0x0000002f
    317  N_SLINE      0    302 0x0000002f
    318  N_SLINE      0    303 0x00000030
    319  N_RBRAC      0      3 0x00000030
    320  N_SLINE      0    304 0x00000030
    321  N_SLINE      0    305 0x00000034
    322  N_SLINE      0    307 0x00000036
    323  N_SLINE      0    308 0x00000037
    324  N_RBRAC      0      2 0x00000037
    325  N_SLINE      0    309 0x00000038
    326  N_LBRAC      0      2 0x0000003c
    327  N_SLINE      0    310 0x0000003c
    328  N_SLINE      0    311 0x0000003c
    329  N_SLINE      0    312 0x0000003d
    330  N_RBRAC      0      2 0x0000003d
    331  N_LBRAC      0      2 0x0000003e
    332  N_SLINE      0    314 0x0000003e
    333  N_SLINE      0    315 0x0000003e
    334  N_SLINE      0    316 0x0000003f
    335  N_RBRAC      0      2 0x0000003f
    336  N_SLINE      0    318 0x0000003f
    337  N_RBRAC      0      1 0x0000003f
    338  N_SLINE      0    322 0x0000003f
    339  N_SLINE      0    323 0x00000040
    340  N_SLINE      0    324 0x00000041
    341  N_SLINE      0    325 0x00000042
    342  N_SLINE      0    326 0x00000043
    343  N_SLINE      0    327 0x00000044
    344  N_SLINE      0    329 0x00000045
    345  N_RBRAC      0      0 0x00000045
    346  N_FUN        0      0 0x00000008  interrupt_l:F15
    347  N_LBRAC      0      0 0x00000008
    348  N_SLINE      0    334 0x00000008
    349  N_SLINE      0    336 0x00000008
    350  N_RBRAC      0      0 0x00000008
    351  N_LCSYM      0      0 0x02000020  lvdFlag:S16
    352  N_LCSYM      0      0 0x01000020  longPressFlag:S16
    353  N_LCSYM      0      0 0x00000020  IntFlag:S16
    354  N_GSYM       0      0 0x00000020  Status:G10
    355  N_LCSYM      0      0 0x0000000f  TCIF:S16
    356  N_LCSYM      0      0 0x0100000f  ICIF:S16
    357  N_LCSYM      0      0 0x0200000f  EXIF:S16
    358  N_LCSYM      0      0 0x00000006  P60:S16
    359  N_LCSYM      0      0 0x01000006  P61:S16
    360  N_LCSYM      0      0 0x02000006  P62:S16
    361  N_LCSYM      0      0 0x03000006  P63:S16
    362  N_LCSYM      0      0 0x04000006  P64:S16
    363  N_LCSYM      0      0 0x05000006  P65:S16
    364  N_LCSYM      0      0 0x06000006  P66:S16
    365  N_LCSYM      0      0 0x07000006  P67:S16
    366  N_LCSYM      0      0 0x00000005  P50:S16
    367  N_LCSYM      0      0 0x01000005  P51:S16
    368  N_LCSYM      0      0 0x02000005  P52:S16
    369  N_LCSYM      0      0 0x03000005  P53:S16
    370  N_LCSYM      0      0 0x00000003  C:S16
    371  N_LCSYM      0      0 0x01000003  DC:S16
    372  N_LCSYM      0      0 0x02000003  Z:S16
    373  N_LCSYM      0      0 0x03000003  P:S16
    374  N_LCSYM      0      0 0x04000003  T:S16
    375  N_LCSYM      0      0 0x05000003  GP0:S16
    376  N_LCSYM      0      0 0x06000003  GP1:S16
    377  N_LCSYM      0      0 0x07000003  RST:S16
    378  N_LCSYM      0      0 0x0000000f  IMR:S14
    379  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    380  N_LCSYM      0      0 0x0000000d  PHCR:S14
    381  N_LCSYM      0      0 0x0000000b  PDCR:S14
    382  N_LCSYM      0      0 0x00000009  PHDCR:S14
    383  N_LCSYM      0      0 0x00000006  P6CR:S14
    384  N_LCSYM      0      0 0x00000005  P5CR:S14
    385  N_LCSYM      0      0 0x0000000f  ISR:S14
    386  N_LCSYM      0      0 0x0000000e  CPUCON:S14
    387  N_LCSYM      0      0 0x0000000d  ICIECR:S14
    388  N_LCSYM      0      0 0x0000000c  PDC3:S14
    389  N_LCSYM      0      0 0x0000000b  PDC2:S14
    390  N_LCSYM      0      0 0x0000000a  PDC1:S14
    391  N_LCSYM      0      0 0x00000009  PRD:S14
    392  N_LCSYM      0      0 0x00000008  PWMCON:S14
    393  N_LCSYM      0      0 0x00000007  LVDCON:S14
    394  N_LCSYM      0      0 0x00000006  PORT6:S14
    395  N_LCSYM      0      0 0x00000005  PORT5:S14
    396  N_LCSYM      0      0 0x00000004  RSR:S14
    397  N_LCSYM      0      0 0x00000003  STATUS:S14
    398  N_LCSYM      0      0 0x00000002  PC:S14
    399  N_LCSYM      0      0 0x00000001  TCC:S14
    400  N_LCSYM      0      0 0x00000000  R0:S14
    401  N_LSYM       0      0 0x00000000  u16t:t13
    402  N_LSYM       0      0 0x00000000  u8t:t10
